Benchmark,(nThreads),(size),Mode,Cnt,Score,Error
BenchmarkThreads.testThreads,1,64,avgt,5,0.274,±
BenchmarkThreads.testThreads:·gc.alloc.rate,1,64,avgt,5,142.903,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,1,64,avgt,5,43075.769,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,1,64,avgt,5,146.289,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,1,64,avgt,5,44113.999,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,1,64,avgt,5,0.003,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,1,64,avgt,5,1.021,±
BenchmarkThreads.testThreads:·gc.count,1,64,avgt,5,26.000,counts
BenchmarkThreads.testThreads:·gc.time,1,64,avgt,5,20.000,ms
BenchmarkThreads.testThreads:·stack,1,64,avgt,NaN,---
BenchmarkThreads.testThreads,1,128,avgt,5,1.223,±
BenchmarkThreads.testThreads:·gc.alloc.rate,1,128,avgt,5,111.935,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,1,128,avgt,5,149836.969,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,1,128,avgt,5,112.630,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,1,128,avgt,5,151723.776,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,1,128,avgt,5,0.010,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,1,128,avgt,5,13.877,±
BenchmarkThreads.testThreads:·gc.count,1,128,avgt,5,20.000,counts
BenchmarkThreads.testThreads:·gc.time,1,128,avgt,5,18.000,ms
BenchmarkThreads.testThreads:·stack,1,128,avgt,NaN,---
BenchmarkThreads.testThreads,1,256,avgt,5,7.829,±
BenchmarkThreads.testThreads:·gc.alloc.rate,1,256,avgt,5,65.012,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,1,256,avgt,5,559981.766,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,1,256,avgt,5,61.932,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,1,256,avgt,5,533315.858,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,1,256,avgt,5,0.085,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,1,256,avgt,5,737.574,±
BenchmarkThreads.testThreads:·gc.count,1,256,avgt,5,11.000,counts
BenchmarkThreads.testThreads:·gc.time,1,256,avgt,5,19.000,ms
BenchmarkThreads.testThreads:·stack,1,256,avgt,NaN,---
BenchmarkThreads.testThreads,1,512,avgt,5,55.559,±
BenchmarkThreads.testThreads:·gc.alloc.rate,1,512,avgt,5,35.403,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,1,512,avgt,5,2166786.370,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,1,512,avgt,5,33.647,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,1,512,avgt,5,2058012.443,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,1,512,avgt,5,0.096,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,1,512,avgt,5,5852.386,±
BenchmarkThreads.testThreads:·gc.count,1,512,avgt,5,6.000,counts
BenchmarkThreads.testThreads:·gc.time,1,512,avgt,5,8.000,ms
BenchmarkThreads.testThreads:·stack,1,512,avgt,NaN,---
BenchmarkThreads.testThreads,2,64,avgt,5,0.501,±
BenchmarkThreads.testThreads:·gc.alloc.rate,2,64,avgt,5,82.707,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,2,64,avgt,5,43709.015,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,2,64,avgt,5,5054.149,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,2,64,avgt,5,2669329.968,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,2,64,avgt,5,0.015,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,2,64,avgt,5,7.898,±
BenchmarkThreads.testThreads:·gc.count,2,64,avgt,5,458.000,counts
BenchmarkThreads.testThreads:·gc.time,2,64,avgt,5,481.000,ms
BenchmarkThreads.testThreads:·stack,2,64,avgt,NaN,---
BenchmarkThreads.testThreads,2,128,avgt,5,1.260,±
BenchmarkThreads.testThreads:·gc.alloc.rate,2,128,avgt,5,108.445,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,2,128,avgt,5,150469.778,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,2,128,avgt,5,1170.834,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,2,128,avgt,5,1624641.844,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,2,128,avgt,5,0.032,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,2,128,avgt,5,45.061,±
BenchmarkThreads.testThreads:·gc.count,2,128,avgt,5,171.000,counts
BenchmarkThreads.testThreads:·gc.time,2,128,avgt,5,150.000,ms
BenchmarkThreads.testThreads:·stack,2,128,avgt,NaN,---
BenchmarkThreads.testThreads,2,256,avgt,5,6.696,±
BenchmarkThreads.testThreads:·gc.alloc.rate,2,256,avgt,5,76.090,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,2,256,avgt,5,560615.941,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,2,256,avgt,5,213.924,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,2,256,avgt,5,1575741.616,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,2,256,avgt,5,0.047,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,2,256,avgt,5,343.501,±
BenchmarkThreads.testThreads:·gc.count,2,256,avgt,5,38.000,counts
BenchmarkThreads.testThreads:·gc.time,2,256,avgt,5,41.000,ms
BenchmarkThreads.testThreads:·stack,2,256,avgt,NaN,---
BenchmarkThreads.testThreads,2,512,avgt,5,74.427,±
BenchmarkThreads.testThreads:·gc.alloc.rate,2,512,avgt,5,33.695,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,2,512,avgt,5,2167466.555,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,2,512,avgt,5,50.363,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,2,512,avgt,5,3553510.188,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,2,512,avgt,5,0.027,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,2,512,avgt,5,1323.244,±
BenchmarkThreads.testThreads:·gc.count,2,512,avgt,5,9.000,counts
BenchmarkThreads.testThreads:·gc.time,2,512,avgt,5,13.000,ms
BenchmarkThreads.testThreads:·stack,2,512,avgt,NaN,---
BenchmarkThreads.testThreads,4,64,avgt,5,0.547,±
BenchmarkThreads.testThreads:·gc.alloc.rate,4,64,avgt,5,74.319,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,4,64,avgt,5,44814.191,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,4,64,avgt,5,7959.270,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,4,64,avgt,5,4799729.011,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,4,64,avgt,5,0.017,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,4,64,avgt,5,10.043,±
BenchmarkThreads.testThreads:·gc.count,4,64,avgt,5,469.000,counts
BenchmarkThreads.testThreads:·gc.time,4,64,avgt,5,525.000,ms
BenchmarkThreads.testThreads:·stack,4,64,avgt,NaN,---
BenchmarkThreads.testThreads,4,128,avgt,5,2.107,±
BenchmarkThreads.testThreads:·gc.alloc.rate,4,128,avgt,5,65.768,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,4,128,avgt,5,151675.278,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,4,128,avgt,5,2243.125,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,4,128,avgt,5,5174482.600,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,4,128,avgt,5,0.048,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,4,128,avgt,5,112.146,±
BenchmarkThreads.testThreads:·gc.count,4,128,avgt,5,226.000,counts
BenchmarkThreads.testThreads:·gc.time,4,128,avgt,5,366.000,ms
BenchmarkThreads.testThreads:·stack,4,128,avgt,NaN,---
BenchmarkThreads.testThreads,4,256,avgt,5,5.966,±
BenchmarkThreads.testThreads:·gc.alloc.rate,4,256,avgt,5,85.833,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,4,256,avgt,5,561901.809,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,4,256,avgt,5,636.367,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,4,256,avgt,5,4165401.900,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,4,256,avgt,5,0.136,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,4,256,avgt,5,891.919,±
BenchmarkThreads.testThreads:·gc.count,4,256,avgt,5,113.000,counts
BenchmarkThreads.testThreads:·gc.time,4,256,avgt,5,124.000,ms
BenchmarkThreads.testThreads:·stack,4,256,avgt,NaN,---
BenchmarkThreads.testThreads,4,512,avgt,5,36.925,±
BenchmarkThreads.testThreads:·gc.alloc.rate,4,512,avgt,5,53.471,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,4,512,avgt,5,2168636.694,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,4,512,avgt,5,112.546,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,4,512,avgt,5,4547098.464,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,4,512,avgt,5,0.003,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,4,512,avgt,5,111.127,±
BenchmarkThreads.testThreads:·gc.count,4,512,avgt,5,20.000,counts
BenchmarkThreads.testThreads:·gc.time,4,512,avgt,5,29.000,ms
BenchmarkThreads.testThreads:·stack,4,512,avgt,NaN,---
BenchmarkThreads.testThreads,8,64,avgt,5,0.923,±
BenchmarkThreads.testThreads:·gc.alloc.rate,8,64,avgt,5,46.341,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,8,64,avgt,5,47116.668,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,8,64,avgt,5,10173.119,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,8,64,avgt,5,10343211.835,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,8,64,avgt,5,0.030,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,8,64,avgt,5,30.164,±
BenchmarkThreads.testThreads:·gc.count,8,64,avgt,5,608.000,counts
BenchmarkThreads.testThreads:·gc.time,8,64,avgt,5,622.000,ms
BenchmarkThreads.testThreads:·stack,8,64,avgt,NaN,---
BenchmarkThreads.testThreads,8,128,avgt,5,1.718,±
BenchmarkThreads.testThreads:·gc.alloc.rate,8,128,avgt,5,81.469,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,8,128,avgt,5,153933.548,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,8,128,avgt,5,5470.485,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,8,128,avgt,5,10343891.195,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,8,128,avgt,5,0.053,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,8,128,avgt,5,101.258,±
BenchmarkThreads.testThreads:·gc.count,8,128,avgt,5,383.000,counts
BenchmarkThreads.testThreads:·gc.time,8,128,avgt,5,495.000,ms
BenchmarkThreads.testThreads:·stack,8,128,avgt,NaN,---
BenchmarkThreads.testThreads,8,256,avgt,5,5.503,±
BenchmarkThreads.testThreads:·gc.alloc.rate,8,256,avgt,5,93.128,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,8,256,avgt,5,564314.333,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,8,256,avgt,5,1246.991,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,8,256,avgt,5,7556239.811,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,8,256,avgt,5,0.253,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,8,256,avgt,5,1532.482,±
BenchmarkThreads.testThreads:·gc.count,8,256,avgt,5,222.000,counts
BenchmarkThreads.testThreads:·gc.time,8,256,avgt,5,328.000,ms
BenchmarkThreads.testThreads:·stack,8,256,avgt,NaN,---
BenchmarkThreads.testThreads,8,512,avgt,5,39.384,±
BenchmarkThreads.testThreads:·gc.alloc.rate,8,512,avgt,5,53.236,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,8,512,avgt,5,2171237.506,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,8,512,avgt,5,235.377,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,8,512,avgt,5,9582742.658,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,8,512,avgt,5,0.057,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,8,512,avgt,5,2215.007,±
BenchmarkThreads.testThreads:·gc.count,8,512,avgt,5,42.000,counts
BenchmarkThreads.testThreads:·gc.time,8,512,avgt,5,91.000,ms
BenchmarkThreads.testThreads:·stack,8,512,avgt,NaN,---
BenchmarkThreads.testThreads,16,64,avgt,5,1.804,±
BenchmarkThreads.testThreads:·gc.alloc.rate,16,64,avgt,5,26.308,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,16,64,avgt,5,51869.819,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,16,64,avgt,5,9158.761,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,16,64,avgt,5,18055271.113,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,16,64,avgt,5,0.034,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,16,64,avgt,5,67.168,±
BenchmarkThreads.testThreads:·gc.count,16,64,avgt,5,658.000,counts
BenchmarkThreads.testThreads:·gc.time,16,64,avgt,5,698.000,ms
BenchmarkThreads.testThreads:·stack,16,64,avgt,NaN,---
BenchmarkThreads.testThreads,16,128,avgt,5,2.656,±
BenchmarkThreads.testThreads:·gc.alloc.rate,16,128,avgt,5,54.242,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,16,128,avgt,5,158644.187,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,16,128,avgt,5,5596.915,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,16,128,avgt,5,16368598.495,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,16,128,avgt,5,0.066,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,16,128,avgt,5,191.815,±
BenchmarkThreads.testThreads:·gc.count,16,128,avgt,5,463.000,counts
BenchmarkThreads.testThreads:·gc.time,16,128,avgt,5,567.000,ms
BenchmarkThreads.testThreads:·stack,16,128,avgt,NaN,---
BenchmarkThreads.testThreads,16,256,avgt,5,6.531,±
BenchmarkThreads.testThreads:·gc.alloc.rate,16,256,avgt,5,79.138,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,16,256,avgt,5,569078.239,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,16,256,avgt,5,1569.061,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,16,256,avgt,5,11286283.438,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,16,256,avgt,5,0.234,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,16,256,avgt,5,1681.971,±
BenchmarkThreads.testThreads:·gc.count,16,256,avgt,5,279.000,counts
BenchmarkThreads.testThreads:·gc.time,16,256,avgt,5,371.000,ms
BenchmarkThreads.testThreads:·stack,16,256,avgt,NaN,---
BenchmarkThreads.testThreads,16,512,avgt,5,38.648,±
BenchmarkThreads.testThreads:·gc.alloc.rate,16,512,avgt,5,51.128,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,16,512,avgt,5,2176033.601,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,16,512,avgt,5,314.192,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,16,512,avgt,5,13372376.060,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,16,512,avgt,5,0.202,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,16,512,avgt,5,8576.539,±
BenchmarkThreads.testThreads:·gc.count,16,512,avgt,5,56.000,counts
BenchmarkThreads.testThreads:·gc.time,16,512,avgt,5,155.000,ms
BenchmarkThreads.testThreads:·stack,16,512,avgt,NaN,---
BenchmarkThreads.testThreads,24,64,avgt,5,2.772,±
BenchmarkThreads.testThreads:·gc.alloc.rate,24,64,avgt,5,18.463,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,24,64,avgt,5,56315.065,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,24,64,avgt,5,6391.074,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,24,64,avgt,5,19504147.104,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,24,64,avgt,5,0.024,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,24,64,avgt,5,73.421,±
BenchmarkThreads.testThreads:·gc.count,24,64,avgt,5,503.000,counts
BenchmarkThreads.testThreads:·gc.time,24,64,avgt,5,569.000,ms
BenchmarkThreads.testThreads:·stack,24,64,avgt,NaN,---
BenchmarkThreads.testThreads,24,128,avgt,5,4.111,±
BenchmarkThreads.testThreads:·gc.alloc.rate,24,128,avgt,5,37.086,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,24,128,avgt,5,163108.249,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,24,128,avgt,5,5200.960,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,24,128,avgt,5,22995295.570,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,24,128,avgt,5,0.047,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,24,128,avgt,5,206.993,±
BenchmarkThreads.testThreads:·gc.count,24,128,avgt,5,337.000,counts
BenchmarkThreads.testThreads:·gc.time,24,128,avgt,5,484.000,ms
BenchmarkThreads.testThreads:·stack,24,128,avgt,NaN,---
BenchmarkThreads.testThreads,24,256,avgt,5,7.826,±
BenchmarkThreads.testThreads:·gc.alloc.rate,24,256,avgt,5,66.629,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,24,256,avgt,5,573382.414,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,24,256,avgt,5,2189.630,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,24,256,avgt,5,18855003.541,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,24,256,avgt,5,0.078,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,24,256,avgt,5,671.867,±
BenchmarkThreads.testThreads:·gc.count,24,256,avgt,5,215.000,counts
BenchmarkThreads.testThreads:·gc.time,24,256,avgt,5,326.000,ms
BenchmarkThreads.testThreads:·stack,24,256,avgt,NaN,---
BenchmarkThreads.testThreads,24,512,avgt,5,49.700,±
BenchmarkThreads.testThreads:·gc.alloc.rate,24,512,avgt,5,39.995,±
BenchmarkThreads.testThreads:·gc.alloc.rate.norm,24,512,avgt,5,2180574.466,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space,24,512,avgt,5,285.272,±
BenchmarkThreads.testThreads:·gc.churn.G1_Eden_Space.norm,24,512,avgt,5,15604285.567,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space,24,512,avgt,5,0.210,±
BenchmarkThreads.testThreads:·gc.churn.G1_Survivor_Space.norm,24,512,avgt,5,11613.691,±
BenchmarkThreads.testThreads:·gc.count,24,512,avgt,5,51.000,counts
BenchmarkThreads.testThreads:·gc.time,24,512,avgt,5,141.000,ms
BenchmarkThreads.testThreads:·stack,24,512,avgt,NaN,---
